jahr	typ	rind	kalb	schwein	schaf/ziege	pferd	innereien	geflügel	sonstige	fett	fisch	quelle	url
1900	verzehr	14.04	2.69	25.09	1.8		1.66	1.7		8.92	6.24	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1901	verzehr	13.96	2.76	23.63	1.69		1.6	1.69		8.35	7.4	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1902	verzehr	14.04	2.82	21.52	1.59		1.52	1.71		7.32	8.1	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1903	verzehr	13.51	2.88	22.99	1.48		1.57	1.77		7.66	7.81	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1904	verzehr	13.82	2.94	24.67	1.4		1.65	1.77		8.27	7.84	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1905	verzehr	14.97	2.97	22.95	1.48		1.61	1.86		8.14	8.54	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1906	verzehr	14.47	2.81	22.27	1.36		1.57	1.83		8.13	8.14	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1907	verzehr	13.9	2.87	21.72	1.31		1.66	1.81		7.64	8.8	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1908	verzehr	14.4	3.07	25.13	1.3		1.7	1.77		8.51	8.51	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1909	verzehr	15.43	3.28	23.84	1.37		1.71	1.74		7.89	8.9	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1910	verzehr	14.62	2.99	24.28	1.32		1.69	1.81		7.42	8.98	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1911	verzehr	13.86	2.86	26.59	1.24		1.71	1.77		8.58	8.83	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1912	verzehr	13.49	2.71	25.79	1.21		1.63	1.8		8.47	9.13	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1913	verzehr	12.33	2.67	25.29	1.22		1.61	1.79		8.32	9.29	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1925	verzehr	13.88	2.79	22.72	1.39		1.55	1.57		6.22	9.61	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
